<!DOCTYPE TEI.2 PUBLIC "-//TEI//DTD TEI Lite 1.0//EN" [
<!DOCTYPE TEI.2 PUBLIC "-//TEI//DTD TEI Lite 1.0//EN" [
















































































































    ″"             -- 193 -->
Capitel 10.   Über den Neigungswinkel der Ekliptik gegen den Horizont                        80
                                      Verzeichniss der Aufsteigungen der Zeichen bei der Umdrehung
                                      der graden Kugel   83
                                      Tafel der Aufsteigungen an der schiefen Kugel
                                      84
                                      Tafel der Winkel, welche die Ekliptik mit dem Horizonte bildet
                                      86
Capitel 11. Über den Gebrauch dieser Tafeln                                                  87
Capitel 12. Über die Winkel und Bogen derjenigen Kreise, welche durch die Pole des Horizontes nach
der Ekliptik gezogen sind 87
Capitel 13. Über den Auf- und Untergang der Gestirne                                         88
Capitel 14. Über die Ortsbestimmung der Sterne, und das Verzeichniss der Fixsterne           90



Drittes Buch.


Capitel 1.    Über das Vorrücken der Äquinoctien und Solstitien
131
Capitel 2.    Geschichte der Beobachtungen, welche beweisen, dass das Vorrücken der Nachtgleichen und
Sonnenwenden ungleichförmig sei 133
Capitel 3.    Hypothesen, aus denen die Veränderung der Nachtgleichen, und der Schiefe der Ekliptik
abgeleitet wird                   135
Capitel 4.    Wie die wechselseitige Bewegung der Libration aus Kreisbewegungen besteht
138
Capitel 5.    Beweis für die Ungleichmässigkeit des Vorrückens der Nachtgleichen, und der Schiefe
139
Capitel 6.    Über die gleichförmigen Bewegungen des Vorrückens der Nachtgleichen und der Schiefe der
Ekliptik                       141
                                      Tafeln über die gleichmässige Bewegung und der Anomalie der
                                      Präcession der Nachtgleichen                                145
Capitel 7.    Welcher der grösste Unterschied zwischen der gleichmässigen und der erscheinenden
Präcession der Nachtgleichen sei      149
Capitel 8.    Über die einzelnen Unterschiede dieser Bewegungen, nebst Erklärung ihres Verzeichnisses
150
                                      Tafel der Prosthaphäresen des Äquators und der Schiefe der
                                      Ekliptik.                                                   152
Capitel 9.    Über die Prüfung und Verbesserung dessen, was über das Vorrücken der Nachtgleichen
entwickelt ist                      153
Capitel 10.   Welcher der grösste Unterschied zwischen den Neigungswinkeln des Äquators und der
Ekliptik sei                         154
Capitel 11.   Über die Feststellung der Orte für die gleichmässigen Bewegungen der Nachtgleichen und
der Anomalie                    155
Capitel 12.   Über die Berechnung der Präcession der Frühlingsnachtgleiche und der Schiefe
157
Capitel 13. Über die Grösse und Verschiedenheit des Sonnenjahres                                  159
Capitel 14.   Über die gleichmässigen, mittleren Bewegungen bei dem Kreislaufe des Mittelpunktes der
Erde                            162
                                      Tafel der einfachen, gleichmässigen Bewegung der Sonne
                                      164
                                      Tafel der zusammengesetzten, gleichmässigen Bewegung der Sonne
                                      166
                                      Tafel der gleichmässigen Bewegung der Anomalie der Sonne
                                      168
Capitel 15.   Voruntersuchungen zur Entwickelung der Ungleichmässigkeit in der erscheinenden Bewegung
der Sonne                       170
Capitel 16.   Über die erscheinende Ungleichmässigkeit der Sonne
174
Capitel 17.   Darstellung der ersten, jährlichen Ungleichmässigkeit der Sonne, nebst ihren besonderen
Unterschieden                   177
Capitel 18.   Prüfung der gleichmässigen Bewegung an der Länge der Zeit
177
Capitel 19.   Über die Örter oder Ausgangspunkte, welche der gleichmässigen Bewegung der Sonne zum
Grunde zu legen sind             179
Capitel 20.   Über die zweite und doppelte Ungleichheit der Sonne, welche wegen der Veränderung der
Absiden eintritt                 180
Capitel 21.   Wie gross die zweite Ungleichheit der Ungleichmässigkeit der Sonne sei
183
Capitel 22.   Wie die gleichmässige Bewegung der Sonnen-Apogeums zugleich mit der ungleichmässigen
gefunden wird                      184
Capitel 23.   Von der Verbesserung der Anomalie der Sonne und von ihren Örtern
185
Capitel 24.   Tafel der Unterschiede der gleichmässigen und der erscheinenden Bewegung
185
                                      Tafel der Prosthaphäresen der Sonne
                                      187
Capitel 25.   Über die Berechnung der erscheinenden Bewegung der Sonne
188
Capitel 26.   Über das Nychthemeron, d. h. über die Ungleichmässigkeit des natürlichen Tages
189



Viertes Buch.


Einleitung                                                                                    193
Capitel 1.    Die Hypothesen der Mondkreise nach der Ansicht der Alten                        193
Capitel 2.    Über die Schwäche dieser Annahmen                                              195
Capitel 3.    Eine andere Ansicht von der Bewegung des Mondes                                 197
Capitel 4.    Über die Kreisläufe des Mondes, und dessen besondere Bewegungen                199
                                      Tafel der Bewegung des Mondes
                                      201
                                      Tafel der Bewegung der Anomalie des Mondes
                                      203
                                      Tafel der Bewegung der Breite des Mondes
                                      205
Capitel 5.    Entwickelung der ersten Ungleichmässigkeit des Mondes, welche beim Neu- und Vollmonde
stattfindet 207
Capitel 6.    Bestätigung dessen, was über die gleichmässigen Bewegungen der Länge und Anomalie des
Mondes gesagt worden ist 213
Capitel 7.    Über die Örter der Länge und der Anomalie des Mondes                          213
Capitel 8.    Über die zweite Ungleichmässigkeit des Mondes, und welches Verhältniss der erste
Epicykel zum zweiten hat 214
Capitel 9.    Über eine andere Ungleichmässigkeit, mit welcher der Mond von der grössten Abside
ungleichmässig sich zu bewegen scheint 215
Capitel 10.   Wie die erscheinende Bewegung des Mondes aus den gegebenen gleichmässigen abgeleitet
wird 216
Capitel 11.   Ableitung des Verzeichnisses der Prosthaphäresen oder der Mondgleichungen       218
                                      Tafel der Prosthaphäresen des Mondes oder der Mondgleichungen
                                      220
Capitel 12.   Über die Berechnung des Mondlaufes                                             222
Capitel 13. Wie die Bewegung der Mondbreite untersucht und abgeleitet wird           223
Capitel 14.   Über die Örter der Anomalie der Breite des Mondes                             224
Capitel 15.   Construction des parallactischen Instrumentes                                   226
Capitel 16.   Wie man die Parallaxe des Mondes erhält                                         228
Capitel 17.   Die Entfernung des Mondes von der Erde, und Nachweis darüber, in welchem Verhältnisse
dieselbe zu dem Erdradius steht 229
Capitel 18.   Über den Durchmesser des Mondes und des Erdschattens an der Stelle des Durchganges des
Mondes 231
Capitel 19.   Wie man die Entfernungen der Sonne und des Mondes von der Erde, die Durchmesser
derselben und des Schattens an der Stelle des Durchganges des Mondes und die Axe des Schattens
zugleich ableitet 232
Capitel 20. Über die Grösse der drei Weltkörper Sonne, Mond und Erde, nebst ihrer Vergleichung mit
einander 234
Capitel 21.   Über den scheinbaren Durchmesser und die Parallaxe der Sonne                   234
Capitel 22.   Über die ungleich erscheinenden Durchmesser und die Parallaxe des Mondes       235
Capitel 23.   Wie man den Unterschied des Erdschattens berechnet                              236
Capitel 24.   Ableitung des Verzeichnisses von den einzelnen Parallaxen der Sonne und des Mondes im
Verticalkreise 237
                                      Tafel der Sonnen- und Mond-Parallaxen
                                      240
                                      Tafel der Halbmesser der Sonne, des Mondes und des Schattens
                                      241
Capitel 25. Über die Berechnung der Sonnen- und Mond-Parallaxen                 242
Capitel 26.   Wie die Parallaxen der Länge und Breite unterschieden werden                    243
Capitel 27.   Bestätigung dessen, was über die Parallaxe des Mondes entwickelt ist            245
Capitel 28.   Über die mittlere Conjunction und Opposition der Sonne und des Mondes          246
                                      Tafel der Conjunction und Opposition der Sonne und des Mondes
                                      247
Capitel 29.   Untersuchung über die wahren Conjunctionen und Oppositionen der Sonne und des Mondes
248
Capitel 30.   Wie man die Conjunctionen oder Oppositionen der Sonne und des Mondes welche von
Finsternissen begleitet sind, von den anderen unterscheidet 249
Capitel 31.   Wie gross eine Sonnen- oder Mondfinsterniss wird                                250
Capitel 32.   Zur Vorausbestimmung der Dauer einer Finsterniss                                251



Fünftes Buch.


Einleitung                                                                                    254
Capitel 1.    Über die Kreisbewegungen der Planeten, und ihre mittleren Bewegungen           254
                                      Tafel der parallactischen Bewegung des Saturn
                                      258
                                      Tafel der parallactischen Bewegung des Jupiter
                                      260
                                      Tafel der parallactischen Bewegung des Mars
                                      262
                                      Tafel der parallactischen Bewegung der Venus
                                      264
                                      Tafel der parallactischen Bewegung des Merkur
                                      266
Capitel 2.    Darstellung der gleichmässigen und der scheinbaren Bewegung der Planeten nach der
Ansicht der Alten 268
Capitel 3.    Allgemeine Darstellung der durch die Bewegung der Erde in die Erscheinung tretenden
Ungleichmässigkeit 269
Capitel 4. Auf welche Weise die eigenen Bewegungen der Planeten ungleichmässig erscheinen 271
Capitel 5.    Darlegung der Bewegung des Saturn                                               273
Capitel 6.    Über drei neuerlich beobachtete Oppositionen des Saturn                        277
Capitel 7.    Über die Prüfung der Saturns-Bewegung                                          281
Capitel 8. Über die Feststellung der Örter des Saturn                          282
Capitel 9. Über die Parallaxen des Saturn, welche von der Jahresbahn der Erde herrühren, und wie
gross seine Entfernung ist 282
Capitel 10.   Darlegungen der Bewegung des Jupiter                                            284
Capitel 11.   Über drei andere, neuerlich beobachtete Oppositionen des Jupiter               286
Capitel 12.   Bestätigung der gleichmässigen Bewegung des Jupiter                             290
Capitel 13.   Feststellung der Örter für die Bewegung des Jupiter                            290
Capitel 14.   Über die Ermittlung der Parallaxen Jupiters, und seiner Entfernung im Vergleiche zu dem
Radius der Erdbahn 291
Capitel 15.   Über den Planeten Mars                                                         293
Capitel 16.   Über drei andere, neuerlich beobachtete Oppositionen des Planeten Mars         295
Capitel 17.   Bestätigung der Bewegung des Mars                                               298
Capitel 18.   Feststellung der Örter des Mars                                                298
Capitel 19.   Wie viel die Marsbahn in solchen Theilen beträgt, von denen die Erdbahn einen darstellt
299
Capitel 20.   Über den Planeten Venus                                                        300
Capitel 21.   In welchem Verhältnisse die Durchmesser der Erd- und Venusbahn zu einander stehen 302
Capitel 22.   Über die doppelte Bewegung der Venus                                           303
Capitel 23. Über die Prüfung der Bewegung der Venus                             304
Capitel 24.   Über die Örter der Anomalie der Venus                                         307
Capitel 25.   Über den Merkur                                                                308
Capitel 26.   Über den Ort der grössten und kleinsten Abside des Merkur                      310
Capitel 27.   Wie gross die Excentricität des Merkur ist, und welches Verhältniss der Bahnen herrscht
311
Capitel 28.   Weshalb die Abweichungen des Merkur in den Gegenden der Sechsecksseiten grösser
erscheinen, als diejenigen, welche im Perigeum eintreten 313
Capitel 29.   Prüfung der mittleren Bewegung des Merkur                                       315
Capitel 30.   Über neuere Beobachtungen der Bewegung des Merkur                              317
Capitel 31.   Über die Feststellung der Örter des Merkur                                    322
Capitel 32.   Über eine andere Ableitungsmethode des Hin- und Hergehens                      322
Capitel 33.   Über die Tafeln der Prosthaphäresen der fünf Planeten                          324
                                      Tafel der Prosthaphäresen des Saturn
                                      325
                                      Tafel der Prosthaphäresen des Jupiter
                                      326
                                      Tafel der Prosthaphäresen des Mars
                                      327
                                      Tafel der Prosthaphäresen der Venus
                                      328
                                      Tafel der Prosthaphäresen des Merkur
                                      329
Capitel 34.   Wie die Längen der Örter der fünf Planeten berechnet werden 330
Capitel 35.   Über die Stillstände und die rückläufigen Bewegungen der fünf Planeten         331
Capitel 36.   Wie man die Zeiten, Örter und Bogen der rückläufigen Bewegungen bestimmt       334



Sechstes Buch.


Einleitung                                                                                        337
Capitel 1.    Allgemeine Auseinandersetzung über die Bewegung der fünf Planeten in Bezug auf die
Breite 337
Capitel 2.    Annahmen von Kreisen, in denen die Planeten in Bezug auf die Breite sich bewegen    339
Capitel 3.    Wie gross die Neigungswinkel der Bahnen des Saturn, Jupiter und Mars sind           343
Capitel 4.    Über einiges Andere in Bezug auf die Berechnung der Breiten dieser drei Planeten im
Allgemeinen 345
Capitel 5. Über die Breiten der Venus und des Merkur                                  347
Capitel 6.    Über die zweite Breiten-Abweichung der Venus und des Merkur, gemäss der Schiefe ihrer
Bahnen, im Apogeum und Perigeum 349
Capitel 7.    Wie gross die Winkel der Obliquationen der beiden Planeten, Venus und Merkur, sind  351
Capitel 8.    Über die dritte Art der Breite bei Venus und Merkur, welche man Deviation nennt    354
                                      Tafel der Breiten des Saturn, Jupiter und Mars
                                      358
                                      Tafel der Breiten der Venus und des Merkur
                                      360
Capitel 9.    Über die Berechnung der Breiten der fünf Planeten                                  362
